

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
 16317                           
 16318                           ;main.c: 180:     ADC_ConversionStart();
 16319   0040CA  EC96  F02C         	call	_ADC_ConversionStart	;wreg free
 16320   0040CE                     l6889:
 16321   0040CE  ECF7  F02B         	call	_ADC_IsConversionDone	;wreg free
 16322   0040D2  0900               	iorlw	0
 16323   0040D4  B4D8               	btfsc	status,2,c
 16324   0040D6  EF6F  F020         	goto	u5331
 16325   0040DA  EF71  F020         	goto	u5330
 16326   0040DE                     u5331:
 16327   0040DE  EF67  F020         	goto	l6889
 16328   0040E2                     u5330:
 16329   0040E2                     
 16330                           ;main.c: 184:     adc_result_t adcResult = ADC_ConversionResultGet();
 16331   0040E2  EC70  F02B         	call	_ADC_ConversionResultGet	;wreg free
 16332   0040E6  C560  F5AD         	movff	?_ADC_ConversionResultGet,getFlowOffset@adcResult
 16333   0040EA  C561  F5AE         	movff	?_ADC_ConversionResultGet+1,getFlowOffset@adcResult+1
 16334   0040EE                     
 16335                           ;main.c: 186:     float adcVoltage = (adcResult * 2.048) / 4095.0;
 16336   0040EE  0E6F               	movlw	111
 16337   0040F0  0105               	movlb	5	; () banked
 16338   0040F2  6F72               	movwf	___flmul@a& (0+255),b
 16339   0040F4  0E12               	movlw	18
 16340   0040F6  6F73               	movwf	(___flmul@a+1)& (0+255),b
 16341   0040F8  0E03               	movlw	3
 16342   0040FA  6F74               	movwf	(___flmul@a+2)& (0+255),b
 16343   0040FC  0E40               	movlw	64
 16344   0040FE  6F75               	movwf	(___flmul@a+3)& (0+255),b
 16345   004100  C5AD  F560         	movff	getFlowOffset@adcResult,___xxtofl@val
 16346   004104  C5AE  F561         	movff	getFlowOffset@adcResult+1,___xxtofl@val+1
 16347   004108  0E00               	movlw	0
 16348   00410A  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 16349   00410C  0EFF               	movlw	-1
 16350   00410E  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
 16351   004110  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
 16352   004112  0E01               	movlw	1
 16353   004114  EC8A  F018         	call	___xxtofl
 16354   004118  C560  F56E         	movff	?___xxtofl,___flmul@b
 16355   00411C  C561  F56F         	movff	?___xxtofl+1,___flmul@b+1
 16356   004120  C562  F570         	movff	?___xxtofl+2,___flmul@b+2
 16357   004124  C563  F571         	movff	?___xxtofl+3,___flmul@b+3
 16358   004128  EC3B  F00C         	call	___flmul	;wreg free
 16359   00412C  C56E  F587         	movff	?___flmul,___fldiv@b
 16360   004130  C56F  F588         	movff	?___flmul+1,___fldiv@b+1
 16361   004134  C570  F589         	movff	?___flmul+2,___fldiv@b+2
 16362   004138  C571  F58A         	movff	?___flmul+3,___fldiv@b+3
 16363   00413C  0E00               	movlw	0
 16364   00413E  0105               	movlb	5	; () banked
 16365   004140  6F8B               	movwf	___fldiv@a& (0+255),b
 16366   004142  0EF0               	movlw	240
 16367   004144  6F8C               	movwf	(___fldiv@a+1)& (0+255),b
 16368   004146  0E7F               	movlw	127
 16369   004148  6F8D               	movwf	(___fldiv@a+2)& (0+255),b
 16370   00414A  0E45               	movlw	69
 16371   00414C  6F8E               	movwf	(___fldiv@a+3)& (0+255),b
 16372   00414E  EC62  F010         	call	___fldiv	;wreg free
 16373   004152  C587  F5A5         	movff	?___fldiv,getFlowOffset@adcVoltage
 16374   004156  C588  F5A6         	movff	?___fldiv+1,getFlowOffset@adcVoltage+1
 16375   00415A  C589  F5A7         	movff	?___fldiv+2,getFlowOffset@adcVoltage+2
 16376   00415E  C58A  F5A8         	movff	?___fldiv+3,getFlowOffset@adcVoltage+3
 16377   004162                     
 16378                           ;main.c: 188:     float flowMeasurement = adcVoltage * 1000.0;
 16379   004162  C5A5  F56E         	movff	getFlowOffset@adcVoltage,___flmul@b
 16380   004166  C5A6  F56F         	movff	getFlowOffset@adcVoltage+1,___flmul@b+1
 16381   00416A  C5A7  F570         	movff	getFlowOffset@adcVoltage+2,___flmul@b+2
 16382   00416E  C5A8  F571         	movff	getFlowOffset@adcVoltage+3,___flmul@b+3
 16383   004172  0E00               	movlw	0
 16384   004174  0105               	movlb	5	; () banked
 16385   004176  6F72               	movwf	___flmul@a& (0+255),b
 16386   004178  0E00               	movlw	0
 16387   00417A  6F73               	movwf	(___flmul@a+1)& (0+255),b
 16388   00417C  0E7A               	movlw	122
 16389   00417E  6F74               	movwf	(___flmul@a+2)& (0+255),b
 16390   004180  0E44               	movlw	68
 16391   004182  6F75               	movwf	(___flmul@a+3)& (0+255),b
 16392   004184  EC3B  F00C         	call	___flmul	;wreg free
 16393   004188  C56E  F5A9         	movff	?___flmul,getFlowOffset@flowMeasurement
 16394   00418C  C56F  F5AA         	movff	?___flmul+1,getFlowOffset@flowMeasurement+1
 16395   004190  C570  F5AB         	movff	?___flmul+2,getFlowOffset@flowMeasurement+2
 16396   004194  C571  F5AC         	movff	?___flmul+3,getFlowOffset@flowMeasurement+3
 16397   004198                     
 16398                           ;main.c: 190:     return flowMeasurement;
 16399   004198  C5A9  F5A0         	movff	getFlowOffset@flowMeasurement,?_getFlowOffset
 16400   00419C  C5AA  F5A1         	movff	getFlowOffset@flowMeasurement+1,?_getFlowOffset+1
 16401   0041A0  C5AB  F5A2         	movff	getFlowOffset@flowMeasurement+2,?_getFlowOffset+2
 16402   0041A4  C5AC  F5A3         	movff	getFlowOffset@flowMeasurement+3,?_getFlowOffset+3
 16403   0041A8  0012               	return		;funcret
 16404   0041AA                     __end_of_getFlowOffset:
 16405                           	callstack 0
 16406                           
 16407 ;; *************** function _EEPROM_WriteUInt32 *****************
 16408 ;; Defined at:
 16409 ;;		line 123 in file "main.c"
 16410 ;; Parameters:    Size  Location     Type
 16411 ;;  addr            3    8[BANK5 ] unsigned um
 16412 ;;  value           4   11[BANK5 ] unsigned long 
 16413 ;; Auto vars:     Size  Location     Type
 16414 ;;		None
 16415 ;; Return value:  Size  Location     Type
 16416 ;;                  1    wreg      void 
 16417 ;; Registers used:
 16418 ;;		wreg, status,2, status,0, cstack
 16419 ;; Tracked objects:
 16420 ;;		On entry : 0/0
 16421 ;;		On exit  : 0/0
 16422 ;;		Unchanged: 0/0
 16423 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16424 ;;      Params:         0       7       0       0       0       0       0       0       0
 16425 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16426 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16427 ;;      Totals:         0       7       0       0       0       0       0       0       0
 16428 ;;Total ram usage:        7 bytes
 16429 ;; Hardware stack levels used: 1
 16430 ;; Hardware stack levels required when called: 7
 16431 ;; This function calls:
 16432 ;;		_EEPROM_Write
 16433 ;;		_NVM_IsBusy
 16434 ;;		_NVM_UnlockKeyClear
 16435 ;;		_NVM_UnlockKeySet
 16436 ;; This function is called by:
 16437 ;;		_listenONDataReceive
 16438 ;;		_EEPROM_SetupValue
 16439 ;; This function uses a non-reentrant model
 16440 ;;
 16441                           
 16442                           	psect	text41
 16443   003FB0                     __ptext41:
 16444                           	callstack 0
 16445   003FB0                     _EEPROM_WriteUInt32:
 16446                           	callstack 118
 16447   003FB0                     
 16448                           ;main.c: 124:     NVM_UnlockKeySet((0xAA55U));
 16449   003FB0  0EAA               	movlw	170
 16450   003FB2  0105               	movlb	5	; () banked
 16451   003FB4  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16452   003FB6  0E55               	movlw	85
 16453   003FB8  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16454   003FBA  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16455                           
 16456                           ;main.c: 125:     EEPROM_Write(addr + 0, (value >> 24) & 0xFF);
 16457   003FBE  C568  F560         	movff	EEPROM_WriteUInt32@addr,EEPROM_Write@address
 16458   003FC2  C569  F561         	movff	EEPROM_WriteUInt32@addr+1,EEPROM_Write@address+1
 16459   003FC6  C56A  F562         	movff	EEPROM_WriteUInt32@addr+2,EEPROM_Write@address+2
 16460   003FCA  C56E  F563         	movff	EEPROM_WriteUInt32@value+3,EEPROM_Write@data
 16461   003FCE  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16462   003FD2                     
 16463                           ;main.c: 126:     NVM_UnlockKeyClear();
 16464   003FD2  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16465   003FD6                     l6911:
 16466   003FD6  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16467   003FDA  0900               	iorlw	0
 16468   003FDC  A4D8               	btfss	status,2,c
 16469   003FDE  EFF3  F01F         	goto	u5351
 16470   003FE2  EFF5  F01F         	goto	u5350
 16471   003FE6                     u5351:
 16472   003FE6  EFEB  F01F         	goto	l6911
 16473   003FEA                     u5350:
 16474   003FEA                     
 16475                           ;main.c: 129:     NVM_UnlockKeySet((0xAA55U));
 16476   003FEA  0EAA               	movlw	170
 16477   003FEC  0105               	movlb	5	; () banked
 16478   003FEE  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16479   003FF0  0E55               	movlw	85
 16480   003FF2  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16481   003FF4  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16482   003FF8                     
 16483                           ;main.c: 130:     EEPROM_Write(addr + 1, (value >> 16) & 0xFF);
 16484   003FF8  0E01               	movlw	1
 16485   003FFA  0105               	movlb	5	; () banked
 16486   003FFC  2568               	addwf	EEPROM_WriteUInt32@addr& (0+255),w,b
 16487   003FFE  6F60               	movwf	EEPROM_Write@address& (0+255),b
 16488   004000  0E00               	movlw	0
 16489   004002  2169               	addwfc	(EEPROM_WriteUInt32@addr+1)& (0+255),w,b
 16490   004004  6F61               	movwf	(EEPROM_Write@address+1)& (0+255),b
 16491   004006  0E00               	movlw	0
 16492   004008  216A               	addwfc	(EEPROM_WriteUInt32@addr+2)& (0+255),w,b
 16493   00400A  6F62               	movwf	(EEPROM_Write@address+2)& (0+255),b
 16494   00400C  C56D  F563         	movff	EEPROM_WriteUInt32@value+2,EEPROM_Write@data
 16495   004010  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16496   004014                     
 16497                           ;main.c: 131:     NVM_UnlockKeyClear();
 16498   004014  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16499   004018                     l6919:
 16500   004018  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16501   00401C  0900               	iorlw	0
 16502   00401E  A4D8               	btfss	status,2,c
 16503   004020  EF14  F020         	goto	u5361
 16504   004024  EF16  F020         	goto	u5360
 16505   004028                     u5361:
 16506   004028  EF0C  F020         	goto	l6919
 16507   00402C                     u5360:
 16508   00402C                     
 16509                           ;main.c: 134:     NVM_UnlockKeySet((0xAA55U));
 16510   00402C  0EAA               	movlw	170
 16511   00402E  0105               	movlb	5	; () banked
 16512   004030  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16513   004032  0E55               	movlw	85
 16514   004034  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16515   004036  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16516   00403A                     
 16517                           ;main.c: 135:     EEPROM_Write(addr + 2, (value >> 8) & 0xFF);
 16518   00403A  0E02               	movlw	2
 16519   00403C  0105               	movlb	5	; () banked
 16520   00403E  2568               	addwf	EEPROM_WriteUInt32@addr& (0+255),w,b
 16521   004040  6F60               	movwf	EEPROM_Write@address& (0+255),b
 16522   004042  0E00               	movlw	0
 16523   004044  2169               	addwfc	(EEPROM_WriteUInt32@addr+1)& (0+255),w,b
 16524   004046  6F61               	movwf	(EEPROM_Write@address+1)& (0+255),b
 16525   004048  0E00               	movlw	0
 16526   00404A  216A               	addwfc	(EEPROM_WriteUInt32@addr+2)& (0+255),w,b
 16527   00404C  6F62               	movwf	(EEPROM_Write@address+2)& (0+255),b
 16528   00404E  C56C  F563         	movff	EEPROM_WriteUInt32@value+1,EEPROM_Write@data
 16529   004052  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16530   004056                     
 16531                           ;main.c: 136:     NVM_UnlockKeyClear();
 16532   004056  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16533   00405A                     l6927:
 16534   00405A  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16535   00405E  0900               	iorlw	0
 16536   004060  A4D8               	btfss	status,2,c
 16537   004062  EF35  F020         	goto	u5371
 16538   004066  EF37  F020         	goto	u5370
 16539   00406A                     u5371:
 16540   00406A  EF2D  F020         	goto	l6927
 16541   00406E                     u5370:
 16542   00406E                     
 16543                           ;main.c: 139:     NVM_UnlockKeySet((0xAA55U));
 16544   00406E  0EAA               	movlw	170
 16545   004070  0105               	movlb	5	; () banked
 16546   004072  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16547   004074  0E55               	movlw	85
 16548   004076  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16549   004078  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16550   00407C                     
 16551                           ;main.c: 140:     EEPROM_Write(addr + 3, value & 0xFF);
 16552   00407C  0E03               	movlw	3
 16553   00407E  0105               	movlb	5	; () banked
 16554   004080  2568               	addwf	EEPROM_WriteUInt32@addr& (0+255),w,b
 16555   004082  6F60               	movwf	EEPROM_Write@address& (0+255),b
 16556   004084  0E00               	movlw	0
 16557   004086  2169               	addwfc	(EEPROM_WriteUInt32@addr+1)& (0+255),w,b
 16558   004088  6F61               	movwf	(EEPROM_Write@address+1)& (0+255),b
 16559   00408A  0E00               	movlw	0
 16560   00408C  216A               	addwfc	(EEPROM_WriteUInt32@addr+2)& (0+255),w,b
 16561   00408E  6F62               	movwf	(EEPROM_Write@address+2)& (0+255),b
 16562   004090  C56B  F563         	movff	EEPROM_WriteUInt32@value,EEPROM_Write@data
 16563   004094  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16564   004098                     
 16565                           ;main.c: 141:     NVM_UnlockKeyClear();
 16566   004098  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16567   00409C                     l6935:
 16568   00409C  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16569   0040A0  0900               	iorlw	0
 16570   0040A2  A4D8               	btfss	status,2,c
 16571   0040A4  EF56  F020         	goto	u5381
 16572   0040A8  EF58  F020         	goto	u5380
 16573   0040AC                     u5381:
 16574   0040AC  EF4E  F020         	goto	l6935
 16575   0040B0                     u5380:
 16576   0040B0  0012               	return		;funcret
 16577   0040B2                     __end_of_EEPROM_WriteUInt32:
 16578                           	callstack 0
 16579                           
 16580 ;; *************** function _EEPROM_WriteUInt16 *****************
 16581 ;; Defined at:
 16582 ;;		line 153 in file "main.c"
 16583 ;; Parameters:    Size  Location     Type
 16584 ;;  addr            3    8[BANK5 ] unsigned um
 16585 ;;  value           2   11[BANK5 ] unsigned short 
 16586 ;; Auto vars:     Size  Location     Type
 16587 ;;		None
 16588 ;; Return value:  Size  Location     Type
 16589 ;;                  1    wreg      void 
 16590 ;; Registers used:
 16591 ;;		wreg, status,2, status,0, cstack
 16592 ;; Tracked objects:
 16593 ;;		On entry : 0/0
 16594 ;;		On exit  : 0/0
 16595 ;;		Unchanged: 0/0
 16596 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16597 ;;      Params:         0       5       0       0       0       0       0       0       0
 16598 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16599 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16600 ;;      Totals:         0       5       0       0       0       0       0       0       0
 16601 ;;Total ram usage:        5 bytes
 16602 ;; Hardware stack levels used: 1
 16603 ;; Hardware stack levels required when called: 7
 16604 ;; This function calls:
 16605 ;;		_EEPROM_Write
 16606 ;;		_NVM_IsBusy
 16607 ;;		_NVM_UnlockKeyClear
 16608 ;;		_NVM_UnlockKeySet
 16609 ;; This function is called by:
 16610 ;;		_listenONDataReceive
 16611 ;;		_EEPROM_SetupValue
 16612 ;;		_LoadOrInitializeEEPROM
 16613 ;; This function uses a non-reentrant model
 16614 ;;
 16615                           
 16616                           	psect	text42
 16617   004B74                     __ptext42:
 16618                           	callstack 0
 16619   004B74                     _EEPROM_WriteUInt16:
 16620                           	callstack 118
 16621   004B74                     
 16622                           ;main.c: 154:     NVM_UnlockKeySet((0xAA55U));
 16623   004B74  0EAA               	movlw	170
 16624   004B76  0105               	movlb	5	; () banked
 16625   004B78  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16626   004B7A  0E55               	movlw	85
 16627   004B7C  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16628   004B7E  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16629                           
 16630                           ;main.c: 155:     EEPROM_Write(addr, (value >> 8) & 0xFF);
 16631   004B82  C568  F560         	movff	EEPROM_WriteUInt16@addr,EEPROM_Write@address
 16632   004B86  C569  F561         	movff	EEPROM_WriteUInt16@addr+1,EEPROM_Write@address+1
 16633   004B8A  C56A  F562         	movff	EEPROM_WriteUInt16@addr+2,EEPROM_Write@address+2
 16634   004B8E  0105               	movlb	5	; () banked
 16635   004B90  516C               	movf	(EEPROM_WriteUInt16@value+1)& (0+255),w,b
 16636   004B92  6F63               	movwf	EEPROM_Write@data& (0+255),b
 16637   004B94  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16638   004B98                     
 16639                           ;main.c: 156:     NVM_UnlockKeyClear();
 16640   004B98  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16641   004B9C                     l6953:
 16642   004B9C  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16643   004BA0  0900               	iorlw	0
 16644   004BA2  A4D8               	btfss	status,2,c
 16645   004BA4  EFD6  F025         	goto	u5391
 16646   004BA8  EFD8  F025         	goto	u5390
 16647   004BAC                     u5391:
 16648   004BAC  EFCE  F025         	goto	l6953
 16649   004BB0                     u5390:
 16650   004BB0                     
 16651                           ;main.c: 159:     NVM_UnlockKeySet((0xAA55U));
 16652   004BB0  0EAA               	movlw	170
 16653   004BB2  0105               	movlb	5	; () banked
 16654   004BB4  6F61               	movwf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),b
 16655   004BB6  0E55               	movlw	85
 16656   004BB8  6F60               	movwf	NVM_UnlockKeySet@unlockKey& (0+255),b
 16657   004BBA  EC2F  F02C         	call	_NVM_UnlockKeySet	;wreg free
 16658   004BBE                     
 16659                           ;main.c: 160:     EEPROM_Write(addr + 1, value & 0xFF);
 16660   004BBE  0E01               	movlw	1
 16661   004BC0  0105               	movlb	5	; () banked
 16662   004BC2  2568               	addwf	EEPROM_WriteUInt16@addr& (0+255),w,b
 16663   004BC4  6F60               	movwf	EEPROM_Write@address& (0+255),b
 16664   004BC6  0E00               	movlw	0
 16665   004BC8  2169               	addwfc	(EEPROM_WriteUInt16@addr+1)& (0+255),w,b
 16666   004BCA  6F61               	movwf	(EEPROM_Write@address+1)& (0+255),b
 16667   004BCC  0E00               	movlw	0
 16668   004BCE  216A               	addwfc	(EEPROM_WriteUInt16@addr+2)& (0+255),w,b
 16669   004BD0  6F62               	movwf	(EEPROM_Write@address+2)& (0+255),b
 16670   004BD2  C56B  F563         	movff	EEPROM_WriteUInt16@value,EEPROM_Write@data
 16671   004BD6  ECE3  F027         	call	_EEPROM_Write	;wreg free
 16672   004BDA                     
 16673                           ;main.c: 161:     NVM_UnlockKeyClear();
 16674   004BDA  EC93  F02C         	call	_NVM_UnlockKeyClear	;wreg free
 16675   004BDE                     l6961:
 16676   004BDE  ECEC  F02B         	call	_NVM_IsBusy	;wreg free
 16677   004BE2  0900               	iorlw	0
 16678   004BE4  A4D8               	btfss	status,2,c
 16679   004BE6  EFF7  F025         	goto	u5401
 16680   004BEA  EFF9  F025         	goto	u5400
 16681   004BEE                     u5401:
 16682   004BEE  EFEF  F025         	goto	l6961
 16683   004BF2                     u5400:
 16684   004BF2  0012               	return		;funcret
 16685   004BF4                     __end_of_EEPROM_WriteUInt16:
 16686                           	callstack 0
 16687                           
 16688 ;; *************** function _NVM_UnlockKeySet *****************
 16689 ;; Defined at:
 16690 ;;		line 70 in file "mcc_generated_files/nvm/src/nvm.c"
 16691 ;; Parameters:    Size  Location     Type
 16692 ;;  unlockKey       2    0[BANK5 ] unsigned short 
 16693 ;; Auto vars:     Size  Location     Type
 16694 ;;		None
 16695 ;; Return value:  Size  Location     Type
 16696 ;;                  1    wreg      void 
 16697 ;; Registers used:
 16698 ;;		wreg, status,2
 16699 ;; Tracked objects:
 16700 ;;		On entry : 0/0
 16701 ;;		On exit  : 0/0
 16702 ;;		Unchanged: 0/0
 16703 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16704 ;;      Params:         0       2       0       0       0       0       0       0       0
 16705 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16706 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16707 ;;      Totals:         0       2       0       0       0       0       0       0       0
 16708 ;;Total ram usage:        2 bytes
 16709 ;; Hardware stack levels used: 1
 16710 ;; Hardware stack levels required when called: 6
 16711 ;; This function calls:
 16712 ;;		Nothing
 16713 ;; This function is called by:
 16714 ;;		_EEPROM_WriteUInt32
 16715 ;;		_EEPROM_WriteUInt16
 16716 ;; This function uses a non-reentrant model
 16717 ;;
 16718                           
 16719                           	psect	text43
 16720   00585E                     __ptext43:
 16721                           	callstack 0
 16722   00585E                     _NVM_UnlockKeySet:
 16723                           	callstack 118
 16724   00585E                     
 16725                           ;mcc_generated_files/nvm/src/nvm.c: 70: void NVM_UnlockKeySet(uint16_t unlockKey);mcc_ge
      +                          nerated_files/nvm/src/nvm.c: 71: {;mcc_generated_files/nvm/src/nvm.c: 72:     unlockKeyH
      +                          igh = (uint8_t) (unlockKey >> 8);
 16726   00585E  0105               	movlb	5	; () banked
 16727   005860  5161               	movf	(NVM_UnlockKeySet@unlockKey+1)& (0+255),w,b
 16728   005862  6E5E               	movwf	_unlockKeyHigh^(0+1280),c	;volatile
 16729   005864                     
 16730                           ; BSR set to: 5
 16731                           ;mcc_generated_files/nvm/src/nvm.c: 73:     unlockKeyLow = (uint8_t) unlockKey;
 16732   005864  C560  F55F         	movff	NVM_UnlockKeySet@unlockKey,_unlockKeyLow	;volatile
 16733   005868                     
 16734                           ; BSR set to: 5
 16735   005868  0012               	return		;funcret
 16736   00586A                     __end_of_NVM_UnlockKeySet:
 16737                           	callstack 0
 16738                           
 16739 ;; *************** function _NVM_UnlockKeyClear *****************
 16740 ;; Defined at:
 16741 ;;		line 76 in file "mcc_generated_files/nvm/src/nvm.c"
 16742 ;; Parameters:    Size  Location     Type
 16743 ;;		None
 16744 ;; Auto vars:     Size  Location     Type
 16745 ;;		None
 16746 ;; Return value:  Size  Location     Type
 16747 ;;                  1    wreg      void 
 16748 ;; Registers used:
 16749 ;;		None
 16750 ;; Tracked objects:
 16751 ;;		On entry : 0/0
 16752 ;;		On exit  : 0/0
 16753 ;;		Unchanged: 0/0
 16754 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16755 ;;      Params:         0       0       0       0       0       0       0       0       0
 16756 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16757 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16758 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16759 ;;Total ram usage:        0 bytes
 16760 ;; Hardware stack levels used: 1
 16761 ;; Hardware stack levels required when called: 6
 16762 ;; This function calls:
 16763 ;;		Nothing
 16764 ;; This function is called by:
 16765 ;;		_EEPROM_WriteUInt32
 16766 ;;		_EEPROM_WriteUInt16
 16767 ;; This function uses a non-reentrant model
 16768 ;;
 16769                           
 16770                           	psect	text44
 16771   005926                     __ptext44:
 16772                           	callstack 0
 16773   005926                     _NVM_UnlockKeyClear:
 16774                           	callstack 118
 16775   005926                     
 16776                           ;mcc_generated_files/nvm/src/nvm.c: 78:     unlockKeyHigh = 0x00;
 16777   005926  6A5E               	clrf	_unlockKeyHigh^(0+1280),c	;volatile
 16778                           
 16779                           ;mcc_generated_files/nvm/src/nvm.c: 79:     unlockKeyLow = 0x00;
 16780   005928  6A5F               	clrf	_unlockKeyLow^(0+1280),c	;volatile
 16781   00592A  0012               	return		;funcret
 16782   00592C                     __end_of_NVM_UnlockKeyClear:
 16783                           	callstack 0
 16784                           
 16785 ;; *************** function _NVM_IsBusy *****************
 16786 ;; Defined at:
 16787 ;;		line 48 in file "mcc_generated_files/nvm/src/nvm.c"
 16788 ;; Parameters:    Size  Location     Type
 16789 ;;		None
 16790 ;; Auto vars:     Size  Location     Type
 16791 ;;		None
 16792 ;; Return value:  Size  Location     Type
 16793 ;;                  1    wreg      _Bool 
 16794 ;; Registers used:
 16795 ;;		wreg
 16796 ;; Tracked objects:
 16797 ;;		On entry : 0/0
 16798 ;;		On exit  : 0/0
 16799 ;;		Unchanged: 0/0
 16800 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 16801 ;;      Params:         0       0       0       0       0       0       0       0       0
 16802 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16803 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16804 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16805 ;;Total ram usage:        0 bytes
 16806 ;; Hardware stack levels used: 1
 16807 ;; Hardware stack levels required when called: 6
 16808 ;; This function calls:
 16809 ;;		Nothing
 16810 ;; This function is called by:
 16811 ;;		_EEPROM_WriteUInt32
 16812 ;;		_EEPROM_WriteUInt16
 16813 ;;		_LoadOrInitializeEEPROM
 16814 ;; This function uses a non-reentrant model
 16815 ;;
 16816                           
 16817                           	psect	text45
 16818   0057D8                     __ptext45:
 16819                           	callstack 0
 16820   0057D8                     _NVM_IsBusy:
 16821                           	callstack 118
 16822   0057D8                     
 16823                           ;mcc_generated_files/nvm/src/nvm.c: 50:     return NVMCON0bits.GO;
 16824   0057D8  0100               	movlb	0	; () banked
 16825   0057DA  B140               	btfsc	64,0,b	;volatile
 16826   0057DC  EFF2  F02B         	goto	u4191
 16827   0057E0  EFF5  F02B         	goto	u4190
 16828   0057E4                     u4191:
 16829   0057E4  0E01               	movlw	1
 16830   0057E6  EFF6  F02B         	goto	u4196
 16831   0057EA                     u4190:
 16832   0057EA  0E00               	movlw	0
 16833   0057EC                     u4196:
 16834   0057EC                     
 16835                           ; BSR set to: 0
 16836   0057EC  0012               	return		;funcret
 16837   0057EE                     __end_of_NVM_IsBusy:
 16838                           	callstack 0
 16839                           
 16840 ;; *************** function _EEPROM_Write *****************
 16841 ;; Defined at:
 16842 ;;		line 309 in file "mcc_generated_files/nvm/src/nvm.c"
 16843 ;; Parameters:    Size  Location     Type
 16844 ;;  address         3    0[BANK5 ] unsigned um
 16845 ;;  data            1    3[BANK5 ] unsigned char 
 16846 ;; Auto vars:     Size  Location     Type
 16847 ;;  globalInterr    1    7[BANK5 ] unsigned char 
 16848 ;; Return value:  Size  Location     Type
 16849 ;;                  1    wreg      void 
 16850 ;; Registers used:
 16851 ;;		wreg, status,2
 16852 ;; Tracked objects:
 16853 ;;		On entry : 0/0
 16854 ;;		On exit  : 0/0
 16855 ;;		Unchanged: 0/0
 16856 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
